iter	Passed	Remaining
696	540	235
697	541	234
698	541	233
699	542	232
700	543	231
701	543	230
702	544	230
703	545	229
704	545	228
705	546	227
706	546	226
707	547	225
708	548	225
709	548	224
710	549	223
711	550	222
712	550	221
713	551	220
714	552	220
715	552	219
716	553	218
717	553	217
718	554	216
719	554	215
720	555	214
721	556	214
722	556	213
723	557	212
724	558	211
725	558	210
726	559	210
727	559	209
728	560	208
729	561	207
730	561	206
731	562	205
732	562	205
733	563	204
734	564	203
735	564	202
736	565	201
737	566	200
738	566	200
739	567	199
740	567	198
741	568	197
742	568	196
743	569	195
744	570	195
745	570	194
746	571	193
747	571	192
748	572	191
749	573	191
750	573	190
751	574	189
752	574	188
753	575	187
754	576	186
755	576	186
756	577	185
757	577	184
758	578	183
759	578	182
760	579	181
761	579	181
762	580	180
763	580	179
764	581	178
765	581	177
766	582	176
767	582	175
768	583	175
769	583	174
770	584	173
771	584	172
772	585	171
773	585	171
774	586	170
775	587	169
776	587	168
777	588	167
778	588	167
779	589	166
780	589	165
781	590	164
782	590	163
783	591	162
784	591	162
785	592	161
786	592	160
787	593	159
788	594	158
789	594	158
790	595	157
791	595	156
792	596	155
793	596	154
794	597	153
795	597	153
796	598	152
797	598	151
798	599	150
799	599	149
800	600	149
801	601	148
802	601	147
803	602	146
804	602	146
805	603	145
806	603	144
807	604	143
808	604	142
809	605	142
810	605	141
811	606	140
812	606	139
813	607	138
814	607	138
815	608	137
816	609	136
817	609	135
818	610	134
819	610	134
820	611	133
821	611	132
822	612	131
823	612	130
824	613	130
825	613	129
826	614	128
827	614	127
828	615	126
829	616	126
830	617	125
831	617	124
832	618	123
833	618	123
834	619	122
835	620	121
836	620	120
837	621	120
838	621	119
839	622	118
840	622	117
841	623	116
842	623	116
843	624	115
844	624	114
845	625	113
846	625	113
847	626	112
848	627	111
849	627	110
850	628	109
851	628	109
852	629	108
853	629	107
854	630	106
855	630	106
856	631	105
857	632	104
858	632	103
859	633	103
860	633	102
861	634	101
862	634	100
863	635	99
864	635	99
865	636	98
866	636	97
867	637	96
868	637	96
869	638	95
870	638	94
871	639	93
872	639	93
873	640	92
874	640	91
875	641	90
876	641	90
877	642	89
878	642	88
879	643	87
880	644	86
881	644	86
882	645	85
883	645	84
884	646	83
885	646	83
886	647	82
887	647	81
888	648	80
889	648	80
890	649	79
891	649	78
892	650	77
893	650	77
894	651	76
895	651	75
896	652	74
897	653	74
898	653	73
899	654	72
900	654	71
901	655	71
902	655	70
903	656	69
904	656	68
905	657	68
906	657	67
907	658	66
908	659	65
909	659	65
910	660	64
911	660	63
912	661	63
913	661	62
914	662	61
915	662	60
916	663	60
917	663	59
918	664	58
919	664	57
920	665	57
921	665	56
922	666	55
923	666	54
924	667	54
925	667	53
926	668	52
927	669	51
928	669	51
929	670	50
930	670	49
931	671	48
932	671	48
933	672	47
934	672	46
935	673	46
936	674	45
937	674	44
938	675	43
939	675	43
940	676	42
941	676	41
942	677	40
943	677	40
944	678	39
945	678	38
946	679	38
947	679	37
948	680	36
949	681	35
950	681	35
951	682	34
952	682	33
953	683	32
954	683	32
955	684	31
956	684	30
957	685	30
958	685	29
959	686	28
960	686	27
961	687	27
962	688	26
963	688	25
964	689	24
965	689	24
966	690	23
967	690	22
968	691	22
969	691	21
970	692	20
971	692	19
972	693	19
973	693	18
974	694	17
975	694	17
976	695	16
977	696	15
978	696	14
979	697	14
980	697	13
981	698	12
982	698	12
983	699	11
984	699	10
985	700	9
986	700	9
987	701	8
988	701	7
989	702	7
990	703	6
991	703	5
992	704	4
993	704	4
994	705	3
995	705	2
996	706	2
997	706	1
998	707	0
999	707	0
